Team,W,L,T,W-L%,Year
Denver Broncos,5,12,0,0.294,2022
Philadelphia Eagles*,14,3,0,0.824,2022
Dallas Cowboys+,12,5,0,0.706,2022
New York Giants+,9,7,1,0.559,2022
Washington Commanders,8,8,1,0.500,2022
Minnesota Vikings*,13,4,0,0.765,2022
Detroit Lions,9,8,0,0.529,2022
Green Bay Packers,8,9,0,0.471,2022
Chicago Bears,3,14,0,0.176,2022
Tampa Bay Buccaneers*,8,9,0,0.471,2022
Carolina Panthers,7,10,0,0.412,2022
New Orleans Saints,7,10,0,0.412,2022
Atlanta Falcons,7,10,0,0.412,2022
San Francisco 49ers*,13,4,0,0.765,2022
Seattle Seahawks+,9,8,0,0.529,2022
Los Angeles Rams,5,12,0,0.294,2022
Arizona Cardinals,4,13,0,0.235,2022
Buffalo Bills*,11,6,0,0.647,2021
New England Patriots+,10,7,0,0.588,2021
Miami Dolphins,9,8,0,0.529,2021
New York Jets,4,13,0,0.235,2021
Cincinnati Bengals*,10,7,0,0.588,2021
Pittsburgh Steelers+,9,7,1,0.559,2021
Cleveland Browns,8,9,0,0.471,2021
Baltimore Ravens,8,9,0,0.471,2021
Tennessee Titans*,12,5,0,0.706,2021
Indianapolis Colts,9,8,0,0.529,2021
Houston Texans,4,13,0,0.235,2021
Jacksonville Jaguars,3,14,0,0.176,2021
Kansas City Chiefs*,12,5,0,0.706,2021
Las Vegas Raiders+,10,7,0,0.588,2021
Los Angeles Chargers,9,8,0,0.529,2021
Denver Broncos,7,10,0,0.412,2021
Dallas Cowboys*,12,5,0,0.706,2021
Philadelphia Eagles+,9,8,0,0.529,2021
Washington Football Team,7,10,0,0.412,2021
New York Giants,4,13,0,0.235,2021
Green Bay Packers*,13,4,0,0.765,2021
Minnesota Vikings,8,9,0,0.471,2021
Chicago Bears,6,11,0,0.353,2021
Detroit Lions,3,13,1,0.206,2021
Tampa Bay Buccaneers*,13,4,0,0.765,2021
New Orleans Saints,9,8,0,0.529,2021
Atlanta Falcons,7,10,0,0.412,2021
Carolina Panthers,5,12,0,0.294,2021
Los Angeles Rams*,12,5,0,0.706,2021
Arizona Cardinals+,11,6,0,0.647,2021
San Francisco 49ers+,10,7,0,0.588,2021
Seattle Seahawks,7,10,0,0.412,2021
Buffalo Bills*,13,3,0,0.813,2020
Miami Dolphins,10,6,0,0.625,2020
New England Patriots,7,9,0,0.438,2020
New York Jets,2,14,0,0.125,2020
Pittsburgh Steelers*,12,4,0,0.750,2020
Baltimore Ravens+,11,5,0,0.688,2020
Cleveland Browns+,11,5,0,0.688,2020
Cincinnati Bengals,4,11,1,0.281,2020
Tennessee Titans*,11,5,0,0.688,2020
Indianapolis Colts+,11,5,0,0.688,2020
Houston Texans,4,12,0,0.250,2020
Jacksonville Jaguars,1,15,0,0.063,2020
Kansas City Chiefs*,14,2,0,0.875,2020
Las Vegas Raiders,8,8,0,0.500,2020
Los Angeles Chargers,7,9,0,0.438,2020
Denver Broncos,5,11,0,0.313,2020
Washington Football Team*,7,9,0,0.438,2020
New York Giants,6,10,0,0.375,2020
Dallas Cowboys,6,10,0,0.375,2020
Philadelphia Eagles,4,11,1,0.281,2020
Green Bay Packers*,13,3,0,0.813,2020
Chicago Bears+,8,8,0,0.500,2020
Minnesota Vikings,7,9,0,0.438,2020
Detroit Lions,5,11,0,0.313,2020
New Orleans Saints*,12,4,0,0.750,2020
Tampa Bay Buccaneers+,11,5,0,0.688,2020
Carolina Panthers,5,11,0,0.313,2020
Atlanta Falcons,4,12,0,0.250,2020
Seattle Seahawks*,12,4,0,0.750,2020
Los Angeles Rams+,10,6,0,0.625,2020
Arizona Cardinals,8,8,0,0.500,2020
San Francisco 49ers,6,10,0,0.375,2020
New England Patriots*,12,4,0,0.750,2019
Buffalo Bills+,10,6,0,0.625,2019
New York Jets,7,9,0,0.438,2019
Miami Dolphins,5,11,0,0.313,2019
Baltimore Ravens*,14,2,0,0.875,2019
Pittsburgh Steelers,8,8,0,0.500,2019
Cleveland Browns,6,10,0,0.375,2019
Cincinnati Bengals,2,14,0,0.125,2019
Houston Texans*,10,6,0,0.625,2019
Tennessee Titans+,9,7,0,0.563,2019
Indianapolis Colts,7,9,0,0.438,2019
Jacksonville Jaguars,6,10,0,0.375,2019
Kansas City Chiefs*,12,4,0,0.750,2019
Denver Broncos,7,9,0,0.438,2019
Oakland Raiders,7,9,0,0.438,2019
Los Angeles Chargers,5,11,0,0.313,2019
Philadelphia Eagles*,9,7,0,0.563,2019
Dallas Cowboys,8,8,0,0.500,2019
New York Giants,4,12,0,0.250,2019
Washington Redskins,3,13,0,0.188,2019
Green Bay Packers*,13,3,0,0.813,2019
Minnesota Vikings+,10,6,0,0.625,2019
Chicago Bears,8,8,0,0.500,2019
Detroit Lions,3,12,1,0.219,2019
New Orleans Saints*,13,3,0,0.813,2019
Atlanta Falcons,7,9,0,0.438,2019
Tampa Bay Buccaneers,7,9,0,0.438,2019
Carolina Panthers,5,11,0,0.313,2019
San Francisco 49ers*,13,3,0,0.813,2019
Seattle Seahawks+,11,5,0,0.688,2019
Los Angeles Rams,9,7,0,0.563,2019
Arizona Cardinals,5,10,1,0.344,2019
New England Patriots*,11,5,0,0.688,2018
Miami Dolphins,7,9,0,0.438,2018
Buffalo Bills,6,10,0,0.375,2018
New York Jets,4,12,0,0.250,2018
Baltimore Ravens*,10,6,0,0.625,2018
Pittsburgh Steelers,9,6,1,0.594,2018
Cleveland Browns,7,8,1,0.469,2018
Cincinnati Bengals,6,10,0,0.375,2018
Houston Texans*,11,5,0,0.688,2018
Indianapolis Colts+,10,6,0,0.625,2018
Tennessee Titans,9,7,0,0.563,2018
Jacksonville Jaguars,5,11,0,0.313,2018
Kansas City Chiefs*,12,4,0,0.750,2018
Los Angeles Chargers+,12,4,0,0.750,2018
Denver Broncos,6,10,0,0.375,2018
Oakland Raiders,4,12,0,0.250,2018
Dallas Cowboys*,10,6,0,0.625,2018
Philadelphia Eagles+,9,7,0,0.563,2018
Washington Redskins,7,9,0,0.438,2018
New York Giants,5,11,0,0.313,2018
Chicago Bears*,12,4,0,0.750,2018
Minnesota Vikings,8,7,1,0.531,2018
Green Bay Packers,6,9,1,0.406,2018
Detroit Lions,6,10,0,0.375,2018
New Orleans Saints*,13,3,0,0.813,2018
Atlanta Falcons,7,9,0,0.438,2018
Carolina Panthers,7,9,0,0.438,2018
Tampa Bay Buccaneers,5,11,0,0.313,2018
Los Angeles Rams*,13,3,0,0.813,2018
Seattle Seahawks+,10,6,0,0.625,2018
San Francisco 49ers,4,12,0,0.250,2018
Arizona Cardinals,3,13,0,0.188,2018
New England Patriots*,13,3,0,0.813,2017
Buffalo Bills+,9,7,0,0.563,2017
Miami Dolphins,6,10,0,0.375,2017
New York Jets,5,11,0,0.313,2017
Pittsburgh Steelers*,13,3,0,0.813,2017
Baltimore Ravens,9,7,0,0.563,2017
Cincinnati Bengals,7,9,0,0.438,2017
Cleveland Browns,0,16,0,0.000,2017
Jacksonville Jaguars*,10,6,0,0.625,2017
Tennessee Titans+,9,7,0,0.563,2017
Indianapolis Colts,4,12,0,0.250,2017
Houston Texans,4,12,0,0.250,2017
Kansas City Chiefs*,10,6,0,0.625,2017
Los Angeles Chargers,9,7,0,0.563,2017
Oakland Raiders,6,10,0,0.375,2017
Denver Broncos,5,11,0,0.313,2017
Philadelphia Eagles*,13,3,0,0.813,2017
Dallas Cowboys,9,7,0,0.563,2017
Washington Redskins,7,9,0,0.438,2017
New York Giants,3,13,0,0.188,2017
Minnesota Vikings*,13,3,0,0.813,2017
Detroit Lions,9,7,0,0.563,2017
Green Bay Packers,7,9,0,0.438,2017
Chicago Bears,5,11,0,0.313,2017
New Orleans Saints*,11,5,0,0.688,2017
Carolina Panthers+,11,5,0,0.688,2017
Atlanta Falcons+,10,6,0,0.625,2017
Tampa Bay Buccaneers,5,11,0,0.313,2017
Los Angeles Rams*,11,5,0,0.688,2017
Seattle Seahawks,9,7,0,0.563,2017
Arizona Cardinals,8,8,0,0.500,2017
San Francisco 49ers,6,10,0,0.375,2017
New England Patriots*,14,2,0,0.875,2016
Miami Dolphins+,10,6,0,0.625,2016
Buffalo Bills,7,9,0,0.438,2016
New York Jets,5,11,0,0.313,2016
Pittsburgh Steelers*,11,5,0,0.688,2016
Baltimore Ravens,8,8,0,0.500,2016
Cincinnati Bengals,6,9,1,0.406,2016
Cleveland Browns,1,15,0,0.063,2016
Houston Texans*,9,7,0,0.563,2016
Tennessee Titans,9,7,0,0.563,2016
Indianapolis Colts,8,8,0,0.500,2016
Jacksonville Jaguars,3,13,0,0.188,2016
Kansas City Chiefs*,12,4,0,0.750,2016
Oakland Raiders+,12,4,0,0.750,2016
Denver Broncos,9,7,0,0.563,2016
San Diego Chargers,5,11,0,0.313,2016
Dallas Cowboys*,13,3,0,0.813,2016
New York Giants+,11,5,0,0.688,2016
Washington Redskins,8,7,1,0.531,2016
Philadelphia Eagles,7,9,0,0.438,2016
Green Bay Packers*,10,6,0,0.625,2016
Detroit Lions+,9,7,0,0.563,2016
Minnesota Vikings,8,8,0,0.500,2016
Chicago Bears,3,13,0,0.188,2016
Atlanta Falcons*,11,5,0,0.688,2016
Tampa Bay Buccaneers,9,7,0,0.563,2016
New Orleans Saints,7,9,0,0.438,2016
Carolina Panthers,6,10,0,0.375,2016
Seattle Seahawks*,10,5,1,0.656,2016
Arizona Cardinals,7,8,1,0.469,2016
Los Angeles Rams,4,12,0,0.250,2016
San Francisco 49ers,2,14,0,0.125,2016
New England Patriots*,12,4,0,0.750,2015
New York Jets,10,6,0,0.625,2015
Buffalo Bills,8,8,0,0.500,2015
Miami Dolphins,6,10,0,0.375,2015
Cincinnati Bengals*,12,4,0,0.750,2015
Pittsburgh Steelers+,10,6,0,0.625,2015
Baltimore Ravens,5,11,0,0.313,2015
Cleveland Browns,3,13,0,0.188,2015
Houston Texans*,9,7,0,0.563,2015
Indianapolis Colts,8,8,0,0.500,2015
Jacksonville Jaguars,5,11,0,0.313,2015
Tennessee Titans,3,13,0,0.188,2015
Denver Broncos*,12,4,0,0.750,2015
Kansas City Chiefs+,11,5,0,0.688,2015
Oakland Raiders,7,9,0,0.438,2015
San Diego Chargers,4,12,0,0.250,2015
Washington Redskins*,9,7,0,0.563,2015
Philadelphia Eagles,7,9,0,0.438,2015
New York Giants,6,10,0,0.375,2015
Dallas Cowboys,4,12,0,0.250,2015
Minnesota Vikings*,11,5,0,0.688,2015
Green Bay Packers+,10,6,0,0.625,2015
Detroit Lions,7,9,0,0.438,2015
Chicago Bears,6,10,0,0.375,2015
Carolina Panthers*,15,1,0,0.938,2015
Atlanta Falcons,8,8,0,0.500,2015
New Orleans Saints,7,9,0,0.438,2015
Tampa Bay Buccaneers,6,10,0,0.375,2015
Arizona Cardinals*,13,3,0,0.813,2015
Seattle Seahawks+,10,6,0,0.625,2015
St. Louis Rams,7,9,0,0.438,2015
San Francisco 49ers,5,11,0,0.313,2015
New England Patriots*,12,4,0,0.750,2014
Buffalo Bills,9,7,0,0.563,2014
Miami Dolphins,8,8,0,0.500,2014
New York Jets,4,12,0,0.250,2014
Pittsburgh Steelers*,11,5,0,0.688,2014
Cincinnati Bengals+,10,5,1,0.656,2014
Baltimore Ravens+,10,6,0,0.625,2014
Cleveland Browns,7,9,0,0.438,2014
Indianapolis Colts*,11,5,0,0.688,2014
Houston Texans,9,7,0,0.563,2014
Jacksonville Jaguars,3,13,0,0.188,2014
Tennessee Titans,2,14,0,0.125,2014
Denver Broncos*,12,4,0,0.750,2014
Kansas City Chiefs,9,7,0,0.563,2014
San Diego Chargers,9,7,0,0.563,2014
Oakland Raiders,3,13,0,0.188,2014
Dallas Cowboys*,12,4,0,0.750,2014
Philadelphia Eagles,10,6,0,0.625,2014
New York Giants,6,10,0,0.375,2014
Washington Redskins,4,12,0,0.250,2014
Green Bay Packers*,12,4,0,0.750,2014
Detroit Lions+,11,5,0,0.688,2014
Minnesota Vikings,7,9,0,0.438,2014
Chicago Bears,5,11,0,0.313,2014
Carolina Panthers*,7,8,1,0.469,2014
New Orleans Saints,7,9,0,0.438,2014
Atlanta Falcons,6,10,0,0.375,2014
Tampa Bay Buccaneers,2,14,0,0.125,2014
Seattle Seahawks*,12,4,0,0.750,2014
Arizona Cardinals+,11,5,0,0.688,2014
San Francisco 49ers,8,8,0,0.500,2014
St. Louis Rams,6,10,0,0.375,2014
